 
****************************************
Report : attribute definition
        -application
Design :
Version: T-2022.03-SP5-6
Date   : Wed Nov  6 21:20:05 2024
****************************************

Attributes:
    a - application-defined
    r - read-only
    u - user-defined

Attribute name                               Class      Type       Attributes
syncff_first_n                               lib_cell   boolean    a
syncff_last                                  cell       boolean    a
syncff_last                                  design     boolean    a
syncff_last                                  lib_cell   boolean    a
syncff_middle                                cell       boolean    a
syncff_middle                                design     boolean    a
syncff_middle                                lib_cell   boolean    a
synch_set_reset                              net        boolean    a
synchronization_element                      cell       boolean    a
synchronization_element                      lib_cell   boolean    a
synlib_array_naming_style                    design     string     a
synlib_has_sequential                        design     boolean    a
synlib_is_rounded                            design     boolean    a
synlib_is_rounded                            lib_cell   boolean    a
synlib_target_library                        design     string     a
tainted_netlist_element                      cell       string     a
tainted_netlist_element                      design     string     a
tainted_netlist_element                      lib_cell   string     a
tainted_netlist_element                      lib_pin    string     a
tainted_netlist_element                      net        string     a
tainted_netlist_element                      pin        string     a
tainted_netlist_element                      port       string     a
tainted_netlist_report                       cell       integer    a
tainted_netlist_report                       design     integer    a
tainted_netlist_report                       lib_cell   integer    a
tainted_netlist_report                       lib_pin    integer    a
tainted_netlist_report                       net        integer    a
tainted_netlist_report                       pin        integer    a
tainted_netlist_report                       port       integer    a
taper_rule_name                              phys_layer string     a
target_protected_function_class              cell       string     a
tdep_propagate                               cell       boolean    a
tdrc_bidi_mode_in_shift                      lib_pin    integer    a
tdrc_bidi_mode_in_shift                      pin        integer    a
tdrc_bidi_mode_in_shift                      port       integer    a
tdrc_simv_info                               design     integer    a
tdrc_simv_info                               lib_cell   integer    a
technology_node                              design     string     a
technology_node                              lib_cell   string     a
technology_node_infer                        lib_cell   string     a
temp_cstr_scale_factor                       lib_cell   float      a
temp_link_design                             design     boolean    a
temperature_from_max_lib                     design     float      a
temperature_from_max_lib                     lib_cell   float      a
temperature_from_min_lib                     design     float      a
temperature_from_min_lib                     lib_cell   float      a
test_area_critical_flag                      design     boolean    a
test_assume                                  lib_pin    integer    a
test_assume                                  pin        integer    a
test_assume                                  port       integer    a
test_cell                                    design     boolean    a
test_cell_for_donut_netlist                  cell       string     a
test_cell_tip_type                           cell       string     a
test_clock_fall_time                         port       float      a
test_clock_period                            port       float      a
test_clock_rise_time                         port       float      a
test_design_function                         design     string     a
test_design_is_mapped_by_core_wrapper        design     boolean    a
test_dft_cell_is_size_only                   cell       boolean    a
test_dft_cell_is_skew_group                  cell       boolean    a
test_dft_drc_tmax_set_build_options          design     string     a
test_dft_drc_tmax_set_build_options          lib_cell   string     a
test_dft_drc_tmax_set_busses                 design     string     a
test_dft_drc_tmax_set_busses                 lib_cell   string     a
test_dft_drc_tmax_set_contention             design     string     a
test_dft_drc_tmax_set_contention             lib_cell   string     a
test_dft_drc_tmax_set_drc_options            design     string     a
test_dft_drc_tmax_set_drc_options            lib_cell   string     a
test_dft_drc_tmax_set_learning               design     string     a
test_dft_drc_tmax_set_learning               lib_cell   string     a
test_dft_drc_tmax_set_netlist                design     string     a
test_dft_drc_tmax_set_netlist                lib_cell   string     a
test_dft_drc_tmax_set_rule                   design     string     a
test_dft_drc_tmax_set_rule                   lib_cell   string     a
test_dft_drc_tmax_set_simulation             design     string     a
test_dft_drc_tmax_set_simulation             lib_cell   string     a
test_dft_sas_dcc_attr                        cell       boolean    a
test_dft_sas_dcc_attr                        design     boolean    a
test_dft_sas_dcc_attr                        lib_cell   boolean    a
test_dft_sdef_attr                           cell       boolean    a
test_dft_sdef_attr                           design     boolean    a
test_dft_sdef_attr                           lib_cell   boolean    a
test_dft_sdef_attr                           lib_pin    boolean    a
test_dft_sdef_attr                           pin        boolean    a
test_dft_sdef_attr                           port       boolean    a
test_dft_sdef_cell_count_attr                cell       integer    a
test_dft_sdef_cell_count_attr                design     integer    a
test_dft_sdef_cell_count_attr                lib_cell   integer    a
test_dft_sdef_cell_count_attr                lib_pin    integer    a
test_dft_sdef_cell_count_attr                pin        integer    a
test_dft_sdef_cell_count_attr                port       integer    a
test_dft_spc_chain_attr                      design     boolean    a
test_dft_spc_chain_attr                      lib_cell   boolean    a
test_dft_transp_mode_attr                    design     boolean    a
test_dft_transp_mode_attr                    lib_cell   boolean    a
test_dft_xcell_violation                     cell       boolean    a
test_dft_xcell_violation                     design     boolean    a
test_dft_xcell_violation                     lib_cell   boolean    a
test_dft_xdcell_violation                    cell       boolean    a
test_dft_xdcell_violation                    design     boolean    a
test_dft_xdcell_violation                    lib_cell   boolean    a
test_dont_fault                              cell       integer    a
test_dont_fault                              lib_cell   integer    a
test_dont_fault                              lib_pin    integer    a
test_dont_fault                              net        integer    a
test_dont_fault                              pin        integer    a
test_dont_fault                              port       integer    a
test_driver_pin_for_transp_cells             lib_pin    integer    a
test_driver_pin_for_transp_cells             pin        integer    a
test_driver_pin_for_transp_cells             port       integer    a
test_func_id                                 port       string     a
test_hold                                    lib_pin    integer    a
test_hold                                    pin        integer    a
test_hold                                    port       integer    a
test_hookup_clock_gates_only                 design     boolean    a
test_hookup_clock_gates_only                 lib_cell   boolean    a
test_initial                                 pin        integer    a
test_is_asynchronous                         port       boolean    a
test_is_tristate_disable                     port       boolean    a
test_isolate                                 pin        boolean    a
test_modeling_info_valid                     design     boolean    a
test_modeling_not_for_atpg                   design     boolean    a
test_net_globally_traced                     net        boolean    a
test_non_scan_clock_base_clock               port       string     a
test_non_scan_clock_base_inactive_level      port       boolean    a
test_non_scan_clock_base_inverted            port       boolean    a
test_output_only                             port       boolean    a
test_pin_created_by_upf                      lib_pin    boolean    a
test_pin_created_by_upf                      pin        boolean    a
test_pin_created_by_upf                      port       boolean    a
test_pin_function                            pin        string     a
test_pipeline                                cell       boolean    a
test_pipeline                                design     boolean    a
test_pipeline                                lib_cell   boolean    a
test_pipeline                                lib_pin    boolean    a
test_pipeline                                pin        boolean    a
test_pipeline                                port       boolean    a
test_port_clock                              port       string     a
test_port_clock_gating                       cell       boolean    a
test_port_clock_gating                       lib_pin    boolean    a
test_port_clock_gating                       pin        boolean    a
test_port_clock_gating                       port       boolean    a
test_port_collar_clock_attribute             port       integer    a
test_port_function                           port       string     a
test_port_read_disable_value                 port       string     a
test_port_user_speicifed_tristate            port       string     a
test_require                                 pin        integer    a
test_routing_position                        cell       integer    a
test_routing_position                        pin        integer    a
test_scan_def_capture_time                   cell       integer    a
test_scan_def_capture_time                   pin        integer    a
test_scan_def_cell_bits                      cell       integer    a
test_scan_def_cell_pin                       cell       integer    a
test_scan_def_cell_pin                       pin        integer    a
test_scan_def_chain_capture_name             cell       string     a
test_scan_def_chain_capture_name             lib_pin    string     a
test_scan_def_chain_capture_name             pin        string     a
test_scan_def_chain_capture_name             port       string     a
test_scan_def_chain_launch_name              cell       string     a
test_scan_def_chain_launch_name              lib_pin    string     a
test_scan_def_chain_launch_name              pin        string     a
test_scan_def_chain_launch_name              port       string     a
test_scan_def_chain_name                     cell       integer    a
test_scan_def_chain_name                     lib_pin    integer    a
test_scan_def_chain_name                     pin        integer    a
test_scan_def_chain_name                     port       integer    a
test_scan_def_chain_partition                cell       string     a
test_scan_def_chain_partition                lib_pin    string     a
test_scan_def_chain_partition                pin        string     a
test_scan_def_chain_partition                port       string     a
test_scan_def_chain_port                     cell       integer    a
test_scan_def_chain_port                     lib_pin    integer    a
test_scan_def_chain_port                     pin        integer    a
test_scan_def_chain_port                     port       integer    a
test_scan_def_design_att                     design     boolean    a
test_scan_def_design_att                     lib_cell   boolean    a
test_scan_def_expand                         cell       boolean    a
test_scan_def_expand                         design     boolean    a
test_scan_def_expand                         lib_cell   boolean    a
test_scan_def_file_compressed_size           cell       integer    a
test_scan_def_file_compressed_size           design     integer    a
test_scan_def_file_compressed_size           lib_cell   integer    a
test_scan_def_file_compressed_size           lib_pin    integer    a
test_scan_def_file_compressed_size           pin        integer    a
test_scan_def_file_compressed_size           port       integer    a
test_scan_def_file_data                      cell       string     a
test_scan_def_file_data                      lib_pin    string     a
test_scan_def_file_data                      pin        string     a
test_scan_def_file_data                      port       string     a
test_scan_def_file_uncompressed_size         cell       integer    a
test_scan_def_file_uncompressed_size         design     integer    a
test_scan_def_file_uncompressed_size         lib_cell   integer    a
test_scan_def_file_uncompressed_size         lib_pin    integer    a
test_scan_def_file_uncompressed_size         pin        integer    a
test_scan_def_file_uncompressed_size         port       integer    a
test_scan_def_launch_time                    cell       integer    a
test_scan_def_launch_time                    pin        integer    a
test_scan_details_status                     design     boolean    a
test_scan_details_status                     lib_cell   boolean    a
test_scan_flop_power_gating                  design     string     a
test_scan_flop_power_gating                  lib_cell   string     a
test_scan_flop_power_gating_length           design     integer    a
test_scan_flop_power_gating_length           lib_cell   integer    a
test_scan_group_selection_gate               cell       boolean    a
test_scan_q_gating_cell                      cell       boolean    a
test_scan_style                              design     string     a
test_scan_style                              lib_cell   string     a
test_scan_suppress_toggling                  cell       boolean    a
test_scan_type                               design     integer    a
test_sccomp_buffer                           cell       boolean    a
test_sccomp_buffer                           pin        boolean    a
test_sccomp_pwr_gate                         cell       boolean    a
test_signal_is_optional                      port       boolean    a
test_target_fault_coverage                   design     integer    a
test_timing_critial_flag                     design     boolean    a
test_unconnected_test_pin_on_cg_cell         cell       string     a
test_vectors_filename                        design     string     a
testability_element                          cell       boolean    a
testability_element                          design     boolean    a
testability_element                          net        boolean    a
testability_element                          pin        boolean    a
testability_element                          port       boolean    a
testdb_autofix_cell_is_dont_touch            cell       boolean    a
testdb_autofix_clk_pin_invalid_val           pin        boolean    a
testdb_autofix_d1                            pin        boolean    a
testdb_autofix_d12                           pin        boolean    a
testdb_autofix_d17                           pin        boolean    a
testdb_autofix_d2                            pin        boolean    a
testdb_autofix_d3                            pin        boolean    a
testdb_autofix_d4                            pin        boolean    a
testdb_autofix_d5                            pin        boolean    a
testdb_autofix_d6                            pin        boolean    a
testdb_autofix_d9                            pin        boolean    a
testdb_cells_not_uniquified                  cell       string     a
testdb_clock_name_and_edge_for_pin           pin        string     a
testdb_compressed_ctl_data_length            design     integer    a
testdb_compressed_ctl_data_length            lib_cell   integer    a
testdb_compressed_ctl_version                design     integer    a
testdb_compressed_ctl_version                lib_cell   integer    a
testdb_compressed_dft_drc_rule_error_data_length
                                             design     integer    a
testdb_compressed_dft_drc_rule_error_data_length
                                             lib_cell   integer    a
testdb_compressed_dft_drc_rule_ignore_data_length
                                             design     integer    a
testdb_compressed_dft_drc_rule_ignore_data_length
                                             lib_cell   integer    a
testdb_compressed_dft_drc_rule_warn_data_length
                                             design     integer    a
testdb_compressed_dft_drc_rule_warn_data_length
                                             lib_cell   integer    a
testdb_compressed_repository_data_length     design     integer    a
testdb_compressed_repository_data_length     lib_cell   integer    a
testdb_compressed_tmax_pin_name_data         lib_pin    string     a
testdb_compressed_tmax_pin_name_data         port       string     a
testdb_compressed_tmax_pin_name_data_length  lib_pin    integer    a
testdb_compressed_tmax_pin_name_data_length  pin        integer    a
testdb_compressed_tmax_pin_name_data_length  port       integer    a
testdb_current_test_mode                     design     string     a
testdb_current_test_mode                     lib_cell   string     a
testdb_dft_drc_config_enable_int_pin         design     integer    a
testdb_dft_drc_config_enable_int_pin         lib_cell   integer    a
testdb_dft_drc_config_use_model              design     boolean    a
testdb_dft_drc_config_use_model              lib_cell   boolean    a
testdb_dft_opt_config                        design     integer    a
testdb_dft_opt_config                        lib_cell   integer    a
testdb_meth_name                             design     string     a
testdb_meth_name                             lib_cell   string     a
testdb_meth_sig_usage                        design     integer    a
testdb_meth_sig_usage                        lib_cell   integer    a
testdb_meth_sig_usage_option                 design     integer    a
testdb_meth_sig_usage_option                 lib_cell   integer    a
testdb_test_cell_violated                    cell       boolean    a
testdb_test_drc_persistency                  design     boolean    a
testdb_test_drc_persistency                  lib_cell   boolean    a
testdb_test_model_loading_attribut           cell       boolean    a
testdb_test_model_loading_attribut           design     boolean    a
testdb_test_model_loading_attribut           lib_cell   boolean    a
testdb_test_pin_violated                     pin        boolean    a
testdb_uncompressed_ctl_data_length          design     integer    a
testdb_uncompressed_ctl_data_length          lib_cell   integer    a
testdb_violated_segments_of_cell             cell       string     a
thickness_variation_file                     design     string     a
thickness_variation_file                     lib_cell   string     a
three_state                                  lib_pin    string     a
three_state                                  net        boolean    a
threshold_voltage_channel_width_factors      library    byte_array a
threshold_voltage_groups                     design     byte_array a
threshold_voltage_groups                     library    byte_array a
tied_to                                      port       string     a
tim_derate_clk_cell_check_max_early          cell       float      a
tim_derate_clk_cell_check_max_early          design     float      a
tim_derate_clk_cell_check_max_early          lib_cell   float      a
tim_derate_clk_cell_check_max_late           cell       float      a
tim_derate_clk_cell_check_max_late           design     float      a
tim_derate_clk_cell_check_max_late           lib_cell   float      a
tim_derate_clk_cell_check_min_early          cell       float      a
tim_derate_clk_cell_check_min_early          design     float      a
tim_derate_clk_cell_check_min_early          lib_cell   float      a
tim_derate_clk_cell_check_min_late           cell       float      a
tim_derate_clk_cell_check_min_late           design     float      a
tim_derate_clk_cell_check_min_late           lib_cell   float      a
tim_derate_clk_cell_delay_max_early          cell       float      a
tim_derate_clk_cell_delay_max_early          design     float      a
tim_derate_clk_cell_delay_max_early          lib_cell   float      a
tim_derate_clk_cell_delay_max_late           cell       float      a
tim_derate_clk_cell_delay_max_late           design     float      a
tim_derate_clk_cell_delay_max_late           lib_cell   float      a
tim_derate_clk_cell_delay_min_early          cell       float      a
tim_derate_clk_cell_delay_min_early          design     float      a
tim_derate_clk_cell_delay_min_early          lib_cell   float      a
tim_derate_clk_cell_delay_min_late           cell       float      a
tim_derate_clk_cell_delay_min_late           design     float      a
tim_derate_clk_cell_delay_min_late           lib_cell   float      a
tim_derate_clk_net_delay_max_early           design     float      a
tim_derate_clk_net_delay_max_early           lib_cell   float      a
tim_derate_clk_net_delay_max_late            design     float      a
tim_derate_clk_net_delay_max_late            lib_cell   float      a
tim_derate_clk_net_delay_min_early           design     float      a
tim_derate_clk_net_delay_min_early           lib_cell   float      a
tim_derate_clk_net_delay_min_late            design     float      a
tim_derate_clk_net_delay_min_late            lib_cell   float      a
tim_derate_data_cell_check_max_early         cell       float      a
tim_derate_data_cell_check_max_early         design     float      a
tim_derate_data_cell_check_max_early         lib_cell   float      a
tim_derate_data_cell_check_max_late          cell       float      a
tim_derate_data_cell_check_max_late          design     float      a
tim_derate_data_cell_check_max_late          lib_cell   float      a
tim_derate_data_cell_check_min_early         cell       float      a
tim_derate_data_cell_check_min_early         design     float      a
tim_derate_data_cell_check_min_early         lib_cell   float      a
tim_derate_data_cell_check_min_late          cell       float      a
tim_derate_data_cell_check_min_late          design     float      a
tim_derate_data_cell_check_min_late          lib_cell   float      a
tim_derate_data_cell_delay_max_early         cell       float      a
tim_derate_data_cell_delay_max_early         design     float      a
tim_derate_data_cell_delay_max_early         lib_cell   float      a
tim_derate_data_cell_delay_max_late          cell       float      a
tim_derate_data_cell_delay_max_late          design     float      a
tim_derate_data_cell_delay_max_late          lib_cell   float      a
tim_derate_data_cell_delay_min_early         cell       float      a
tim_derate_data_cell_delay_min_early         design     float      a
tim_derate_data_cell_delay_min_early         lib_cell   float      a
tim_derate_data_cell_delay_min_late          cell       float      a
tim_derate_data_cell_delay_min_late          design     float      a
tim_derate_data_cell_delay_min_late          lib_cell   float      a
tim_derate_data_net_delay_max_early          design     float      a
tim_derate_data_net_delay_max_early          lib_cell   float      a
tim_derate_data_net_delay_max_late           design     float      a
tim_derate_data_net_delay_max_late           lib_cell   float      a
tim_derate_data_net_delay_min_early          design     float      a
tim_derate_data_net_delay_min_early          lib_cell   float      a
tim_derate_data_net_delay_min_late           design     float      a
tim_derate_data_net_delay_min_late           lib_cell   float      a
tim_derate_exist                             cell       boolean    a
tim_derate_exist                             design     boolean    a
tim_derate_exist                             lib_cell   boolean    a
time_sa_saved_gtp                            lib_cell   integer    a
time_scale                                   library    integer    a
time_unit_name                               library    string     a
timing_check                                 pin        boolean    a
timing_model_type                            design     string     a
timing_size_only_scenarios                   lib_pin    string     a
timing_weight                                net        integer    a
timing_weight_dct                            net        integer    a
tio_restrictions_reason                      cell       integer    a
tio_restrictions_reason                      net        integer    a
tlu_based_adv_node                           lib_cell   integer    a
tlu_based_gaa_node                           lib_cell   boolean    a
tolerance_to_change                          design     integer    a
top_of_cache_hierarchy                       design     boolean    a
top_pin_limit                                design     integer    a
top_pin_limit                                lib_cell   integer    a
total_antenna_area_threshold                 physport   float      a
total_antenna_area_threshold_int             physport   integer    a
total_antenna_diffusion_area                 physport   float      a
total_antenna_diffusion_area_int             physport   integer    a
total_antenna_gate_area                      physport   float      a
total_antenna_gate_area_int                  physport   integer    a
total_antenna_gate_perimeter                 physport   float      a
total_antenna_gate_perimeter_int             physport   integer    a
total_antenna_length_threshold               physport   float      a
total_antenna_length_threshold_int           physport   integer    a
total_antenna_metal_area                     physport   float      a
total_antenna_metal_area_int                 physport   integer    a
total_antenna_metal_length                   physport   float      a
total_antenna_metal_length_int               physport   integer    a
total_antenna_metal_perimeter                physport   float      a
total_antenna_metal_perimeter_int            physport   integer    a
total_antenna_threshold                      physport   float      a
total_capacitance_max                        net        float      a
total_capacitance_min                        net        float      a
total_ccs_capacitance_max_fall               net        float      a
total_ccs_capacitance_max_rise               net        float      a
total_ccs_capacitance_min_fall               net        float      a
total_ccs_capacitance_min_rise               net        float      a
total_coupling_capacitance                   net        float      a
total_power_high_effort                      design     boolean    a
total_power_high_effort                      lib_cell   boolean    a
total_power_weight                           design     float      a
total_power_weight                           lib_cell   float      a
tpp_signature                                design     integer    a
tpp_signature                                lib_cell   integer    a
tpp_stitched                                 design     integer    a
tpp_stitched                                 lib_cell   integer    a
tracing_bus_position                         net        string     a
trans_01                                     port       string     a
trans_0Z                                     port       string     a
trans_1Z                                     port       string     a
transform_csa                                cell       boolean    a
transform_for_retiming                       cell       integer    a
transform_for_retiming                       lib_cell   integer    a
transition_override                          pin        boolean    a
transition_override                          port       boolean    a
transitive_slack_max_fall                    pin        float      a
transitive_slack_max_fall                    port       float      a
transitive_slack_max_rise                    pin        float      a
transitive_slack_max_rise                    port       float      a
translate                                    cell       boolean    a
translate                                    design     boolean    a
trc_src_sub                                  cell       string     a
treat_as_unrouted                            net        boolean    a
tri_control_reg                              cell       boolean    a
true_delay_case_analysis                     lib_pin    string     a
true_delay_case_analysis                     pin        string     a
true_delay_case_analysis                     port       string     a
tv_dont_touch                                cell       integer    a
tv_dont_touch                                lib_pin    integer    a
tv_dont_touch                                net        integer    a
tv_dont_touch                                port       integer    a
tv_timing_file_name_attr                     lib_cell   string     a
type                                         bound      string     a
type                                         lib_pin    integer    a
type                                         net        integer    a
type                                         physnet    integer    a
type_id                                      placement_keepout
                                                        integer    a
udpe_flags                                   cell       integer    a
unconnected_pin_property                     library    string     a
ungroup                                      cell       boolean    a
ungroup                                      design     boolean    a
ungroup                                      lib_cell   boolean    a
ungroup_all                                  cell       boolean    a
ungroup_all                                  design     boolean    a
ungroup_all                                  lib_cell   boolean    a
ungroup_all_option                           cell       boolean    a
ungroup_all_option                           design     boolean    a
ungroup_all_option                           lib_cell   boolean    a
uniquify_all                                 cell       boolean    a
uniquify_all                                 design     boolean    a
uniquify_id                                  design     integer    a
upf_cell_is_iso_or_els                       cell       boolean    a,r
upf_cell_is_preserved_source_or_sink         cell       boolean    a,r
upf_cell_on_clock_path                       cell       boolean    a,r
upf_dw_lib_cells                             cell       string     a,r
upf_dw_ret_so_attr                           cell       boolean    a,r
upf_dw_retention_strategy                    cell       string     a,r
upf_dw_retention_strategy                    design     string     a,r
upf_dw_retention_strategy                    lib_cell   string     a
upf_dw_retention_type                        cell       string     a,r
upf_first_connect_convert_pg_cmd             supply_net boolean    a
upf_first_convert_pg_cmd                     supply_net string     a
upf_first_convert_pg_cmd                     supply_port
                                                        string     a
upf_first_create_convert_pg_cmd              supply_net boolean    a
upf_first_create_convert_pg_cmd              supply_port
                                                        boolean    a
upf_input_isolation_name_attr                cell       string     a
upf_input_isolation_name_attr                design     string     a
upf_input_isolation_name_attr                lib_cell   string     a
upf_isolation_name_attr                      cell       string     a,r
upf_isolation_name_attr                      lib_pin    string     a
upf_isolation_name_attr                      pin        string     a,r
upf_isolation_name_attr                      port       string     a,r
upf_isolation_pd_name_attr                   cell       string     a,r
upf_last_convert_pg_cmd                      supply_net string     a
upf_last_convert_pg_cmd                      supply_port
                                                        string     a
upf_lib_cells                                cell       string     a,r
upf_map_iso_attr                             cell       string     a,r
upf_no_ungroup                               cell       boolean    a
upf_output_isolation_name_attr               cell       string     a
upf_output_isolation_name_attr               design     string     a
upf_output_isolation_name_attr               lib_cell   string     a
upf_retention_clamp                          cell       string     a,r
upf_retention_pd_name                        cell       string     a,r
upf_retention_strategy                       cell       string     a,r
upf_retention_strategy                       design     string     a,r
upf_retention_strategy                       lib_cell   string     a,r
upf_retention_type                           cell       string     a,r
upf_states_with_same_values_in_triplet       supply_port
                                                        string     a
upf_supply_net_created_in_rtl                supply_net boolean    a
upf_supply_port_connected_from_inside_in_rtl supply_port
                                                        boolean    a
upf_supply_port_connected_from_outside_in_rtl
                                             supply_port
                                                        boolean    a
upf_supply_port_created_in_rtl               supply_port
                                                        boolean    a
upf_unmapped_libsetup                        design     integer    a
upf_unmapped_libsetup                        lib_cell   integer    a
upper_x_bounds                               lib_pin    float      a
upper_x_bounds                               port       float      a
upper_y_bounds                               lib_pin    float      a
upper_y_bounds                               port       float      a
urx                                          design     integer    a
urx                                          lib_cell   integer    a
ury                                          design     integer    a
ury                                          lib_cell   integer    a
use_default_vhdl_generics_in_comp            cell       boolean    a
use_default_vhdl_generics_in_comp            design     boolean    a
use_default_vhdl_generics_in_comp            lib_cell   boolean    a
use_for_size_only                            design     boolean    a
use_iso_rail_for_buffering                   port       boolean    a
used_in_normal_op                            cell       boolean    a
used_in_normal_op                            lib_pin    boolean    a
used_in_normal_op                            port       boolean    a
user_annotated                               lib_pin    boolean    a
user_annotated                               net        boolean    a
user_annotated                               pin        boolean    a
user_annotated                               port       boolean    a
user_case_value                              lib_pin    string     a
user_case_value                              pin        string     a
user_case_value                              port       string     a
user_designware                              design     boolean    a
user_hierarchy                               design     boolean    a
user_net_isolation                           net        integer    a
user_net_isolation                           physnet    integer    a
user_scale                                   design     integer    a
uses_generator                               design     string     a
va_parameters                                library    byte_array a
valid_porosity                               library    boolean    a
valid_routing_layers                         library    boolean    a
validate_pad_des                             design     integer    a
valprop_keep_netlink_cell                    cell       boolean    a
values_for_layer_utilization                 design     byte_array a
vao_created                                  cell       boolean    a,r
variable_name                                cell       string     a
verification_priority                        cell       string     a
verification_priority                        design     string     a
verification_priority                        lib_cell   string     a
verify                                       design     boolean    a
verify_ilm_total_wire_c_max                  net        float      a
verify_ilm_total_wire_c_min                  net        float      a
verify_ilm_total_wire_r_max                  net        float      a
verify_ilm_total_wire_r_min                  net        float      a
verify_use_implementation                    design     string     a
verilogout_inout_force_direction             lib_pin    string     a
verilogout_inout_force_direction             pin        string     a
verilogout_inout_force_direction             port       string     a
vh_module                                    design     boolean    a
vh_module_only_design                        design     boolean    a
vh_split_design_attr                         design     boolean    a
vh_split_design_attr                         lib_cell   boolean    a
vhdl_buffer                                  lib_pin    boolean    a
vhdl_buffer                                  port       boolean    a
vhdl_changed_name                            cell       string     a,r
vhdl_changed_name                            lib_pin    string     a
vhdl_changed_name                            net        string     a,r
vhdl_changed_name                            pin        string     a,r
vhdl_changed_name                            port       string     a,r
vhdl_name                                    design     string     a
vhdl_name                                    port       string     a
vhdlin_ref                                   cell       boolean    a
vhdlin_ref                                   design     boolean    a
vhdlin_ref                                   lib_cell   boolean    a
via_extra_polygon_info_cont_num              lib_cell   string     a
via_extra_polygon_info_epc_unit_factor       lib_cell   string     a
via_extra_polygon_info_name                  lib_cell   string     a
via_extra_polygon_info_polygon_num           lib_cell   string     a
via_extra_polygon_info_polygons              lib_cell   string     a
via_extra_rect_info_cont_num                 lib_cell   string     a
via_extra_rect_info_epc_unit_factor          lib_cell   string     a
via_extra_rect_info_name                     lib_cell   string     a
via_extra_rect_info_rect_num                 lib_cell   string     a
via_extra_rect_info_rects                    lib_cell   string     a
vo_changed_name                              cell       string     a
voltage_unit                                 library    integer    a
watermark                                    design     integer    a
watermark                                    lib_cell   integer    a
waveform                                     clock      string     a
wide_wire_layer_names                        net        string     a
wide_wire_num_layers                         net        integer    a
wide_wire_space_multipliers                  net        string     a
wide_wire_via_count                          net        integer    a
wide_wire_via_names                          net        string     a
wide_wire_width_multipliers                  net        string     a
width                                        cell       float      a
width                                        phys_layer integer    a
width                                        physcell   float      a
width_coefficient                            library    float      a
wire_capacitance                             lib_pin    float      a
wire_capacitance                             port       float      a
wire_capacitance_max                         net        float      a
wire_capacitance_min                         net        float      a
wire_capacitance_multiplier_horizontal       design     float      a
wire_capacitance_multiplier_vertical         design     float      a
wire_load_mode                               design     string     a
wire_load_model_mode                         design     string     a
wire_load_model_mode                         lib_cell   string     a
wire_load_model_name                         design     string     a
wire_load_model_selection_group              design     string     a
wire_load_model_selection_group              lib_cell   string     a
wire_load_model_selection_group              phys_cluster
                                                        string     a
wire_load_model_selection_group_lib          design     string     a
wire_load_model_selection_group_lib          lib_cell   string     a
wire_load_selection_group_max                design     string     a
wire_load_selection_group_min                design     string     a
wire_load_selection_type                     design     integer    a
wire_load_selection_type                     lib_cell   integer    a
wire_min_capacitance_multiplier_horizontal   design     float      a
wire_min_capacitance_multiplier_vertical     design     float      a
wire_min_resistance_multiplier_horizontal    design     float      a
wire_min_resistance_multiplier_vertical      design     float      a
wire_resistance_multiplier_horizontal        design     float      a
wire_resistance_multiplier_vertical          design     float      a
wired_and                                    net        boolean    a
wired_or                                     net        boolean    a
within_block_abstraction                     cell       boolean    a
within_block_abstraction                     net        boolean    a
within_block_abstraction                     pin        boolean    a
worst_fall_slack                             pin        float      a
worst_fall_slack                             port       float      a
worst_length_attr                            net        float      a
worst_rise_slack                             pin        float      a
worst_rise_slack                             port       float      a
worst_slack                                  pin        float      a
worst_slack                                  port       float      a
wrapper_exclude_port                         port       boolean    a
write_port_name                              cell       string     a
write_sched_step                             cell       integer    a
wrp_cell_with_hold_mux                       lib_pin    boolean    a
wrp_clock_gate                               lib_pin    boolean    a
x                                            physport   integer    a
x2000_clb_base                               cell       integer    a
x2000_clb_k                                  cell       integer    a
x2000_clb_k_phase                            cell       integer    a
x2000_clb_q                                  cell       boolean    a
x2000_clb_reset                              cell       integer    a
x2000_clb_set                                cell       integer    a
x2000_clb_x                                  cell       integer    a
x2000_clb_y                                  cell       integer    a
x2000_iob_i                                  cell       boolean    a
x2000_iob_ts                                 cell       boolean    a
x3000_clb_base                               cell       integer    a
x3000_clb_dx                                 cell       integer    a
x3000_clb_dy                                 cell       integer    a
x3000_clb_ec                                 cell       boolean    a
x3000_clb_k                                  cell       boolean    a
x3000_clb_qx_name                            cell       string     a
x3000_clb_qy_name                            cell       string     a
x3000_clb_rd                                 cell       boolean    a
x3000_clb_x                                  cell       integer    a
